,Pais_comprador,Regiones,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio
0,América Latina,Altos Sur,559818.0,887991.0,1993451.0,94623.0,145265.0,224540.0,30844.0,257763.0,237818.0,201743.0,137060.0,151658.0,151996.0,152555.0,135047.0,310664.0,318391.0,162470.0,211434.0,162885.0,150684.0,299010.0,384378.0,400932.0,213486.0,347313.0,441286.0,212811.0,435706.0,407401.0,288262.0,621305.0,545473.0,724192.0,735288.0,354644.0,24763.0,124640.0,843914.0,815483.0,873961.0,318811.0,1555435.0,868855.0,409115.0,486173.0,533438.0,682520.0,300959.0,288670.0,210143.0,319820.0,153261.0,464658.0,708726.0,319170.0,431097.0,391701.0,449810.0,421647.0,480758.0,252356.0,626272.0,257189.0,390412.0,398277.0,236358.0,1354284.0,799377.0,541722.0,941363.0,536713.0,313629.0,659634.0,559403.0,1504494.0,1549766.0,342007.0,425840.0,748907.0,863283.0,966657.0,1432592.0,343520.0,512343.0,174477.0,424124.0,1995474.0,348813.0,764020.0,616315.0,332316.0,592360.0,334272.0,422154.0,579073.0,206760.0,198368.0,219151.0,163304.0,206340.0,454372.0,585834.0,502815.0,560261.0,386494.0,392682.0,588077.0,432658.0,109463.0,388934.0,414649.0,323890.0,400115.0,321364.0,415992.0,576787.0,586282.0,538934.0,708041.0,310286.0,211114.0,495337.0,322461.0,411979.0,368601.0,452313.0,246522.0,376975.0,766091.0,715393.0,329237.0,445551.0,257246.0,850643.0,396044.0,662993.0,199703.0,418444.0
1,América Latina,Centro,12566736.0,8912795.0,17903445.0,11935291.0,14216753.0,14385642.0,11538484.0,9895278.0,10376021.0,14581082.0,13747878.0,10661974.0,14765527.0,12788428.0,17039466.0,9006061.0,18101998.0,19435438.0,22467736.0,21172023.0,12836723.0,13555405.0,11822138.0,21711134.0,33296961.0,27902384.0,32770682.0,27664319.0,29527500.0,47593370.0,54231371.0,47590616.0,47404499.0,26547375.0,18192207.0,81088693.0,38063429.0,39097753.0,38751346.0,20222437.0,6886509.0,12305330.0,29971414.0,21695633.0,56049319.0,14472455.0,56059796.0,31462321.0,61575714.0,40377269.0,58566737.0,60978398.0,40387965.0,97705816.0,48484648.0,87066117.0,56824734.0,40874054.0,64974365.0,70047533.0,50573049.0,26875564.0,71707370.0,76058538.0,19968933.0,49262112.0,27160787.0,76895045.0,69051173.0,40641570.0,106618110.0,53819948.0,51707456.0,57151232.0,101838637.0,100610562.0,21617297.0,138346607.0,45562063.0,50824911.0,38901305.0,31913053.0,35734023.0,39405167.0,31300061.0,23222922.0,63608068.0,64577342.0,48306949.0,69921645.0,75674103.0,85031320.0,68177536.0,44532494.0,40413303.0,44682732.0,43337074.0,32854965.0,66546956.0,74196104.0,55806013.0,80411964.0,31296183.0,50049484.0,32791537.0,37499353.0,30890121.0,34964128.0,31873183.0,25027648.0,22605575.0,25215894.0,22453655.0,32904510.0,37180829.0,19777268.0,27611018.0,25180478.0,26930864.0,37724414.0,28791042.0,19388914.0,16123838.0,28138014.0,19647754.0,75392962.0,22129748.0,22249344.0,21138478.0,28776304.0,22538133.0,24410945.0,30143619.0,16827355.0,20741497.0,26238254.0,31131280.0,31210549.0,27204668.0
2,América Latina,Valles,0.0,0.0,0.0,58388.0,0.0,125402.0,81135.0,40055.0,64937.0,234295.0,99910.0,92310.0,0.0,86468.0,289885.0,174645.0,191785.0,579208.0,266591.0,251872.0,165794.0,531013.0,131234.0,389301.0,221403.0,451006.0,320236.0,437586.0,213817.0,384792.0,319889.0,288806.0,543325.0,157450.0,43448.0,195670.0,30208.0,76875.0,46512.0,31115.0,31867.0,22526.0,17838.0,15515.0,0.0,45731.0,42910.0,5395.0,40189.0,23851.0,73092.0,0.0,114220.0,31447.0,28244.0,96744.0,0.0,12260.0,64071.0,19798.0,8892.0,23400.0,528726.0,225086.0,33957.0,76909.0,49172.0,6084.0,83646.0,16455.0,60243.0,11859.0,0.0,37995.0,5084.0,4196.0,37801.0,97169.0,0.0,0.0,9195.0,11647.0,11250.0,64827.0,0.0,74776.0,447219.0,14.0,6730.0,8060.0,137448.0,65585.0,162166.0,138767.0,34004.0,19299.0,0.0,368443.0,346044.0,206456.0,0.0,113430.0,255543.0,388854.0,16200.0,372600.0,88237.0,275400.0,130372.0,10.0,0.0,0.0,44750.0,34923.0,1425001.0,1570599.0,3127460.0,14850.0,28667.0,19094.0,4085.0,36632.0,14600.0,112867.0,318746.0,300196.0,274825.0,366013.0,322715.0,449591.0,273074.0,357137.0,551351.0,299703.0,706971.0,341599.0,392527.0,339059.0,381950.0
3,América Latina,Sur,1132854.0,905186.0,1256209.0,1031970.0,878932.0,1255748.0,1205387.0,1359888.0,836309.0,1151133.0,762920.0,171587.0,104721.0,308494.0,224314.0,393198.0,449832.0,370694.0,356773.0,373325.0,272020.0,521952.0,408343.0,315165.0,391467.0,440291.0,229551.0,333808.0,628235.0,564656.0,246525.0,567385.0,529743.0,656521.0,547131.0,298972.0,364267.0,452335.0,384647.0,281544.0,94102.0,563363.0,345662.0,141142.0,1872454.0,2214794.0,2092657.0,2065540.0,1765866.0,1606792.0,1888961.0,1953097.0,2411666.0,2286836.0,1979660.0,2253023.0,2509105.0,1936701.0,2678396.0,2011274.0,2659409.0,2959483.0,2238686.0,1918985.0,1984783.0,1894253.0,1667661.0,2048295.0,2158637.0,1979999.0,2079550.0,1739991.0,1996313.0,1857533.0,2676236.0,1997392.0,2102714.0,2037522.0,2221480.0,2268633.0,3183099.0,2994480.0,2238126.0,1313676.0,2249644.0,2538486.0,2643135.0,2734152.0,2382147.0,3248000.0,2396709.0,2762900.0,2439338.0,2945075.0,2238465.0,2287979.0,2571014.0,1652335.0,1546403.0,1912508.0,1664174.0,2220101.0,2168558.0,2256174.0,2478151.0,2843455.0,2100847.0,2268169.0,1434956.0,1371667.0,1873106.0,1495743.0,1835388.0,2317519.0,2380291.0,2415505.0,2310328.0,1819373.0,2482866.0,2015984.0,1585543.0,2050677.0,2150769.0,1467877.0,1754435.0,1658001.0,1585740.0,2465746.0,2292671.0,2268807.0,1480729.0,1934498.0,1200564.0,1942309.0,2366508.0,1692884.0,1912713.0,2053509.0,1972336.0
4,América Latina,Sierra de Amula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4225.0,0.0,0.0,6705.0,0.0,656.0,9249.0,6206.0,0.0,13370.0,0.0,19774.0,1139.0,11056.0,0.0,0.0,1010.0,0.0,14066.0,0.0,0.0,23041.0,0.0,22524.0,4032.0,0.0,0.0,0.0,20332.0,0.0,26384.0,29304.0,43003.0,23336.0,0.0,14860.0,0.0,0.0,17049.0,8424.0,0.0,20093.0,31868.0,503.0,13287.0,0.0,26733.0,0.0,53395.0,0.0,0.0,0.0,13862.0,0.0,31259.0,0.0,18468.0,27519.0,0.0,17254.0,17509.0,0.0,0.0,6388.0,0.0,0.0,0.0,0.0,13326.0,17179.0,10203.0,33613.0,0.0,0.0,0.0,13948.0,27898.0,0.0,0.0,2045.0,3041.0,5822.0,7829.0,7081.0,8099.0,9385.0,5641.0,6055.0,0.0,0.0,1278.0,2008.0,19587.0,15865.0,8984.0,0.0,8259.0
5,América Latina,Sierra Occidental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,América Latina,Ciénega,5400194.0,8711949.0,8801954.0,7039453.0,7096887.0,4906335.0,5469977.0,7834227.0,6998751.0,7526147.0,8280051.0,5030234.0,8456833.0,9081110.0,9373230.0,8721848.0,11309488.0,8051386.0,10269755.0,9964936.0,11355973.0,10988498.0,11002296.0,6234278.0,11157398.0,8456124.0,9773387.0,8509144.0,2061053.0,1677781.0,1706357.0,1743426.0,907099.0,1572229.0,1693709.0,739105.0,752301.0,904121.0,283602.0,668962.0,387533.0,859838.0,18944.0,162284.0,277319.0,471404.0,418071.0,396912.0,499946.0,341537.0,225196.0,314040.0,414550.0,528393.0,510988.0,593392.0,445898.0,763055.0,685956.0,406309.0,142845.0,496081.0,469355.0,303998.0,346696.0,610008.0,175769.0,374843.0,482821.0,155500.0,180546.0,317324.0,296409.0,563918.0,321081.0,516468.0,397220.0,404736.0,497996.0,227383.0,290031.0,535099.0,1089247.0,1759805.0,657235.0,855171.0,993331.0,408079.0,419525.0,432071.0,320146.0,868812.0,313888.0,154413.0,350782.0,691230.0,145208.0,620185.0,552692.0,449853.0,555940.0,365947.0,425469.0,369799.0,520741.0,781299.0,467897.0,760542.0,583704.0,668021.0,602877.0,293929.0,340060.0,375407.0,729695.0,385793.0,520141.0,326719.0,263950.0,697417.0,229183.0,252580.0,495239.0,407148.0,382663.0,236033.0,229072.0,343471.0,283641.0,206895.0,346557.0,548739.0,371807.0,826927.0,477099.0,141463.0,266856.0,666932.0,444992.0
7,América Latina,Costa Sur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,América Latina,Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36061.0,21480.0,43036.0,21201.0,0.0,0.0,0.0,0.0,0.0,0.0,26671.0,0.0,0.0,0.0,0.0,0.0,0.0,26065.0,76083.0,46200.0,0.0,0.0,0.0,0.0,0.0,0.0,31632.0,0.0,0.0,0.0,0.0,0.0,0.0,29191.0,0.0,0.0,0.0,29235.0,28703.0,0.0,0.0,0.0,0.0,0.0,0.0,28939.0,30695.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57616.0,28579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517012.0,464686.0,553342.0,859037.0,594286.0,436676.0,338088.0,0.0,0.0,0.0,0.0,0.0,1111015.0,1739743.0,1762882.0,4955.0,0.0,0.0,0.0,0.0,20665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,América Latina,Costa Norte,248989.0,259453.0,202918.0,213553.0,525130.0,335591.0,331817.0,282895.0,158494.0,296001.0,374777.0,247383.0,408574.0,615375.0,250238.0,336840.0,115531.0,24452.0,272698.0,205472.0,42.0,137017.0,254466.0,440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81706.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.0,9652.0,0.0,0.0,0.0,0.0,0.0,0.0,11068.0,132172.0,13991.0,126658.0,500.0,0.0,353547.0,0.0,0.0,0.0,0.0,10692.0,111811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142178.0,0.0,0.0,136073.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,América Latina,Sureste,0.0,0.0,0.0,0.0,14100.0,0.0,69600.0,34800.0,87000.0,99780.0,17400.0,34500.0,17100.0,0.0,69600.0,76950.0,119400.0,43350.0,33600.0,48900.0,32100.0,180900.0,125400.0,148050.0,213900.0,187200.0,144000.0,131400.0,99210.0,234550.0,297000.0,157800.0,13440.0,231847.0,0.0,125400.0,0.0,0.0,0.0,0.0,0.0,868000.0,946400.0,1199120.0,109200.0,0.0,0.0,0.0,0.0,226800.0,529200.0,2240000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356790.0,592992.0,0.0,1010134.0,0.0,0.0,0.0,496300.0,372225.0,0.0,0.0,0.0,824770.0,310948.0,1574901.0,1071204.0,1001776.0,2088.0,53189.0,130743.0,144272.0,370119.0,109789.0,0.0,0.0,0.0,0.0,0.0,0.0,140250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240740.0,702186.0,2068802.0,1790220.0,9789265.0,12292375.0,6529715.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212084.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,América Latina,Altos Norte,718777.0,668903.0,793197.0,575052.0,960194.0,524200.0,930881.0,623353.0,866854.0,950171.0,760870.0,676622.0,485764.0,870590.0,579125.0,875167.0,766711.0,1035296.0,713664.0,858099.0,633866.0,1151720.0,937532.0,1003679.0,950966.0,1136102.0,757132.0,1390937.0,1935766.0,777289.0,796609.0,957898.0,962393.0,1165255.0,1328627.0,1229478.0,222769.0,538646.0,1211330.0,1092745.0,831841.0,755303.0,966985.0,1099918.0,1001339.0,1179122.0,1512571.0,844966.0,787801.0,1145059.0,1528752.0,1105789.0,1244592.0,1630985.0,1361744.0,1723219.0,1422384.0,1139604.0,1360352.0,1692650.0,1501394.0,1390810.0,2309621.0,2066219.0,1901299.0,2160224.0,2072181.0,2884657.0,2171507.0,1734441.0,1703892.0,1863610.0,1195921.0,2234339.0,1885869.0,1785158.0,2144994.0,1645728.0,2120569.0,1324467.0,1882475.0,1785096.0,1858064.0,1453097.0,1332374.0,1945543.0,1814839.0,2252665.0,1367650.0,1594471.0,2784577.0,2239811.0,1949562.0,1047275.0,1767341.0,1523938.0,1366993.0,1787830.0,1405476.0,2118821.0,1490285.0,1360861.0,1997251.0,1666669.0,1877779.0,1990519.0,1323739.0,1974113.0,1802279.0,1214492.0,2031695.0,1612210.0,791148.0,1821230.0,1700584.0,2472393.0,2148496.0,2560526.0,1713446.0,2111356.0,1690930.0,2067084.0,1847614.0,2066966.0,1717880.0,1583036.0,1524884.0,2261722.0,2291419.0,2619301.0,2254237.0,2168767.0,2190832.0,1675477.0,2030695.0,2172487.0,1393724.0,1482537.0,2188941.0
12,América Latina,ZMG,35921527.0,36931420.0,42516342.0,37869102.0,48855435.0,46551930.0,36946776.0,41897524.0,39365229.0,44034264.0,49422558.0,41627978.0,40672965.0,40866254.0,44717030.0,54139566.0,48503928.0,47764962.0,52363245.0,49937413.0,38767258.0,48843044.0,43923941.0,42003893.0,48530114.0,68333143.0,74692731.0,105029062.0,90354739.0,78178099.0,96505516.0,106174884.0,121155135.0,64537805.0,49611908.0,41843447.0,40605174.0,36802052.0,40524527.0,37770678.0,38552787.0,46883251.0,42785365.0,49662601.0,50585869.0,59625564.0,59563499.0,65805170.0,52189422.0,55834609.0,71209238.0,82097301.0,89008993.0,78190682.0,106402254.0,72009159.0,66445289.0,66606447.0,63684361.0,75298766.0,61883118.0,73325296.0,93882366.0,83394050.0,134281458.0,91541075.0,80951394.0,98766444.0,81454377.0,88671793.0,101696353.0,80399668.0,81044412.0,80608385.0,121229129.0,92099539.0,111986687.0,105779108.0,104237336.0,92575478.0,101663306.0,88172039.0,82866523.0,88567901.0,104472890.0,82791834.0,105048431.0,109775888.0,108423109.0,109905320.0,111519417.0,117887162.0,140864373.0,132995080.0,108849932.0,79704404.0,56774280.0,68567154.0,77976108.0,82133821.0,82747078.0,71799599.0,76189423.0,75259613.0,67271469.0,71719309.0,75760992.0,66143220.0,44091137.0,54256024.0,53856588.0,62394056.0,69861881.0,59734729.0,55219961.0,45247920.0,38294196.0,45214702.0,40161030.0,41154886.0,29003342.0,36130941.0,34198810.0,38148942.0,43148669.0,45931081.0,43146053.0,42680613.0,39454955.0,36146917.0,36870409.0,40330742.0,31171860.0,39714694.0,51827036.0,32946803.0,47380097.0,52465406.0,40519507.0
13,América Latina,( Blank ),21423164.0,15946639.0,22926781.0,19819532.0,20723957.0,21156871.0,17430950.0,21646332.0,22452009.0,24065386.0,23655865.0,22534656.0,50124339.0,53098923.0,70918326.0,61922935.0,71856437.0,85869353.0,67760477.0,99002603.0,69529763.0,90403463.0,94003255.0,67882465.0,73856353.0,101132379.0,89535264.0,74382901.0,67745319.0,77514741.0,77459701.0,79134816.0,73860805.0,76778965.0,59933454.0,59984272.0,51932028.0,49106690.0,52428887.0,50309922.0,52432465.0,65811112.0,63362194.0,71627200.0,65734337.0,68668371.0,73387260.0,71482131.0,58919690.0,83408281.0,94833550.0,94844081.0,93673151.0,92622159.0,78322200.0,110866524.0,88063109.0,92201015.0,93864485.0,98129851.0,113621228.0,130247002.0,151912048.0,124633263.0,142940232.0,193310439.0,191568763.0,215058649.0,229097797.0,244215202.0,208520603.0,238550673.0,207066529.0,233570525.0,237025955.0,196880619.0,200999148.0,183248789.0,181768677.0,165003599.0,132289149.0,145727595.0,128102229.0,125228036.0,125408728.0,146337127.0,134252868.0,139439554.0,158537192.0,152352226.0,196721261.0,159662602.0,127567609.0,165082261.0,153644339.0,149161426.0,127114776.0,125996397.0,141926395.0,156610571.0,148121875.0,147063093.0,159914360.0,163147800.0,182504381.0,207879039.0,189859280.0,143863356.0,118547348.0,127735761.0,145892861.0,137641264.0,125626730.0,135460392.0,157263284.0,137378240.0,126570590.0,124504974.0,102425595.0,113354086.0,90233511.0,100294999.0,126090601.0,121958825.0,126441973.0,127470625.0,117674311.0,118205655.0,149277008.0,145007116.0,138750544.0,127231965.0,116193510.0,119959574.0,149885643.0,132720433.0,153906702.0,150184406.0,136336994.0
15,Asia,Altos Sur,33960.0,47122.0,1776192.0,70646.0,1065677.0,79855.0,308105.0,2144809.0,168683.0,2415380.0,1338992.0,1900835.0,1065540.0,789545.0,1999669.0,485820.0,1659875.0,1362253.0,111042.0,475151.0,1046236.0,147743.0,2509093.0,572780.0,2433009.0,1619393.0,2699033.0,1055786.0,4093861.0,1960816.0,163184.0,984285.0,1611068.0,2114630.0,3579136.0,1076034.0,32974.0,20775.0,438296.0,295879.0,336802.0,94184.0,2290680.0,1250341.0,1429386.0,1243547.0,1027437.0,743126.0,521899.0,226292.0,857530.0,3538745.0,1425351.0,544029.0,2740057.0,293009.0,1478546.0,1241362.0,1264524.0,1328152.0,2008559.0,1061177.0,1883393.0,3164891.0,389956.0,576580.0,652660.0,6092294.0,1548426.0,4263320.0,713990.0,3801201.0,4596385.0,1123298.0,2936801.0,843904.0,4139350.0,3550834.0,2905830.0,2895910.0,2096471.0,1541263.0,1056706.0,1552782.0,1253830.0,3339880.0,35904050.0,3240053.0,3563996.0,690877.0,4400754.0,29601422.0,4143503.0,1481269.0,17156028.0,504952.0,1684536.0,1968082.0,258247.0,1189116.0,976719.0,419970.0,2770268.0,753292.0,518275.0,866713.0,324464.0,409645.0,513632.0,630449.0,420197.0,314466.0,527254.0,244973.0,474150.0,319577.0,512965.0,666631.0,302126.0,299828.0,207976.0,414943.0,381387.0,402855.0,363953.0,423746.0,278638.0,163035.0,943643.0,672355.0,423573.0,223181.0,187137.0,713734.0,290280.0,693246.0,146488.0,78569.0,490847.0
16,Asia,Centro,87819999.0,69413647.0,91635818.0,62316985.0,94494649.0,87564459.0,93281221.0,102284319.0,89021047.0,101907162.0,86908960.0,85976582.0,99490925.0,87692821.0,91580689.0,91473013.0,127027177.0,120724071.0,116454417.0,111967386.0,107177182.0,103218651.0,85877679.0,85179223.0,91713085.0,83749449.0,92103653.0,90517243.0,69734637.0,38173295.0,25253434.0,19773254.0,28086918.0,24639256.0,22797636.0,26166396.0,16629307.0,13733269.0,21498563.0,17047433.0,17954404.0,23526327.0,21856551.0,23206890.0,23413085.0,24181978.0,26868774.0,26510910.0,24598174.0,23657028.0,32975703.0,28008326.0,24067570.0,29029388.0,29284777.0,27674226.0,32241299.0,29822223.0,29819794.0,36418093.0,32707195.0,19176673.0,32813040.0,27695235.0,24641428.0,21493291.0,34222765.0,27172386.0,33184606.0,34458555.0,34997203.0,58806165.0,57363897.0,57602297.0,77575393.0,67185787.0,54417243.0,68609656.0,61840309.0,58175353.0,65282330.0,62117746.0,61089267.0,65211614.0,73008748.0,58506366.0,64325640.0,61945441.0,65136083.0,81093116.0,80864248.0,81765026.0,100288647.0,83709806.0,81174205.0,90273402.0,82509931.0,84884373.0,97551118.0,129848728.0,120500651.0,116104361.0,159054135.0,103598443.0,97338270.0,123698053.0,106120192.0,157021347.0,159608560.0,107283443.0,105892384.0,140647997.0,76064906.0,124390579.0,140258336.0,109442559.0,117132859.0,116573776.0,105613707.0,113941086.0,142011941.0,81346888.0,79418234.0,84623962.0,118430186.0,77501429.0,92989542.0,89248879.0,77358130.0,130458866.0,97854350.0,113015580.0,104638948.0,80745532.0,234426006.0,104122626.0,98315010.0,85446963.0,131324470.0
17,Asia,Valles,19858.0,13802.0,0.0,40017.0,100411.0,0.0,0.0,14950.0,15100.0,60000.0,63933.0,0.0,11259.0,0.0,54600.0,0.0,11259.0,5063.0,7797.0,0.0,0.0,133909.0,31421.0,0.0,4330.0,0.0,11259.0,0.0,73.0,29772.0,42000.0,0.0,5816.0,11259.0,0.0,5360.0,11459.0,79323.0,23140.0,0.0,0.0,0.0,0.0,18927.0,0.0,6300.0,0.0,19200.0,7110.0,7529.0,117978.0,44.0,3500.0,41011.0,9625.0,123578.0,0.0,132886.0,27604.0,28800.0,14000.0,95820.0,0.0,13137.0,0.0,111191.0,21545.0,21126.0,15829.0,24946.0,6810.0,15829.0,56409.0,129387.0,68029.0,173702.0,19681.0,25472.0,8224.0,20100.0,263852.0,50410.0,47400.0,90888.0,99377.0,264101.0,69210.0,182199.0,93009.0,357620.0,189082.0,50039.0,34677.0,131869.0,174776.0,3.0,136963.0,23793.0,199570.0,61656.0,486692.0,83222.0,3.0,100924.0,97226.0,82323.0,222880.0,92409.0,80240.0,117012.0,98658.0,94891.0,84957.0,49920.0,143768.0,83256.0,200455.0,88583.0,4.0,125975.0,79403.0,95126.0,45617.0,5030.0,77000.0,152185.0,68558.0,8679.0,37651.0,85903.0,256944.0,9839.0,199234.0,139673.0,4.0,93931.0,169714.0,55856.0,240814.0
18,Asia,Sur,0.0,0.0,0.0,0.0,0.0,0.0,10871.0,0.0,32499.0,4971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58245.0,61694.0,53941.0,112808.0,43700.0,80998.0,148528.0,48207.0,122226.0,117663.0,54733.0,31825.0,60969.0,46094.0,20356.0,33346.0,38890.0,8270.0,117007.0,87936.0,209738.0,169094.0,160973.0,82435.0,186865.0,84742.0,20036.0,9888.0,100217.0,106708.0,165182.0,187909.0,269574.0,180427.0,132884.0,197015.0,154384.0,166265.0,131772.0,103099.0,53960.0,113882.0,204641.0,150249.0,224666.0,181496.0,60818.0,101809.0,95005.0,45886.0,106566.0,33924.0,118907.0,143581.0,231873.0,136309.0,235293.0,199296.0,112053.0,210209.0,222784.0,94867.0,73104.0,126067.0,68448.0,180356.0,493394.0,462317.0,215270.0,232461.0,219833.0,133977.0,212550.0,115090.0,147836.0,242160.0,116852.0,376748.0,292529.0,347458.0,265501.0,593656.0,267245.0,209931.0,127981.0,260747.0,323207.0,327209.0,133989.0,258674.0,345276.0,333772.0,311772.0,236821.0,234673.0
