1.62E+00,-4.44E-02,0,
6.11E-03,1.32E+00,0,
2.80E-01,-5.66E-02,0,
3.02E+00,-5.34E-01,1,
4.31E+00,-1.90E-01,1,
4.62E+00,1.12E-01,1,
3.28E+00,7.82E-01,1,
4.08E+00,-7.43E-01,1,
4.16E-01,-9.57E-02,0,
1.56E+00,-2.42E-01,0,
3.12E+00,-8.04E-01,1,
4.51E+00,-2.03E-01,1,
4.21E+00,4.21E-04,1,
-5.16E-02,1.17E-01,0,
4.57E-03,5.32E-01,0,
3.69E+00,1.51E-01,1,
3.51E+00,-2.19E-01,1,
-7.52E-01,4.66E-01,0,
4.42E+00,5.05E-01,1,
7.33E-01,-1.16E-01,0,
4.63E+00,-4.34E-01,1,
3.19E+00,5.22E-01,1,
3.74E+00,-3.31E-01,1,
-1.03E+00,1.08E+00,0,
-7.22E-02,-8.88E-01,0,
-2.42E-01,7.33E-01,0,
4.67E+00,3.40E-01,1,
4.72E+00,1.78E-01,1,
-5.04E-01,-8.21E-01,0,
-7.88E-01,8.49E-01,0,
-4.34E-01,-6.72E-01,0,
-4.47E-01,-4.96E-01,0,
4.00E+00,7.34E-01,1,
3.81E+00,1.33E+00,1,
2.30E-01,-2.05E-02,0,
4.12E+00,-1.61E-02,1,
3.92E+00,6.37E-01,1,
-2.14E-01,1.52E+00,0,
-3.21E-01,1.52E-02,0,
3.71E+00,5.25E-01,1,
3.82E+00,8.77E-03,1,
4.45E+00,8.79E-01,1,
-9.90E-01,8.39E-01,0,
5.18E-01,-1.59E+00,0,
4.91E-01,1.43E-01,0,
-6.20E-01,-2.62E-01,0,
3.41E+00,1.13E+00,1,
-1.66E-01,6.74E-01,0,
3.93E+00,1.57E+00,1,
4.20E+00,9.49E-01,1,
4.84E+00,6.77E-01,1,
8.52E-02,-1.92E-01,0,
3.64E+00,3.24E-01,1,
1.00E-01,3.81E-01,0,
3.69E+00,1.53E+00,1,
4.17E+00,1.81E+00,1,
3.87E+00,1.28E+00,1,
5.25E-02,5.63E-01,0,
-2.09E-01,-8.12E-01,0,
4.19E+00,1.14E+00,1,
5.24E-01,7.20E-01,0,
3.46E+00,5.11E-01,1,
3.09E+00,1.20E+00,1,
3.74E-01,-3.79E-01,0,
-4.64E-01,5.29E-01,0,
3.62E+00,1.31E+00,1,
-8.28E-01,-3.22E-01,0,
-1.01E-01,2.27E-01,0,
-9.93E-01,9.22E-02,0,
-8.95E-01,2.64E-01,0,
4.36E+00,1.13E+00,1,
3.26E+00,1.26E+00,1,
3.37E+00,1.53E-01,1,
-1.87E-01,5.84E-02,0,
7.89E-01,-1.94E-01,0,
4.16E+00,3.80E-01,1,
3.97E+00,1.39E+00,1,
1.72E-01,-1.39E+00,0,
3.42E+00,7.12E-01,1,
2.94E+00,7.79E-01,1,
3.79E+00,1.58E+00,1,
2.40E-02,-1.97E-01,0,
-9.78E-01,2.78E-01,0,
4.00E+00,9.99E-01,1,
1.30E+00,3.97E-01,0,
9.96E-01,-8.50E-01,0,
5.53E+00,8.97E-01,1,
3.93E+00,1.40E+00,1,
3.46E+00,6.99E-01,1,
-1.42E+00,5.18E-01,0,
2.83E+00,1.80E+00,1,
4.96E-02,-4.93E-01,0,
1.08E+00,2.62E-01,0,
3.77E+00,9.02E-01,1,
3.30E+00,1.47E+00,1,
-1.14E+00,-1.07E-01,0,
4.33E+00,1.63E+00,1,
3.07E+00,1.35E+00,1,
5.24E+00,1.01E+00,1,
4.13E+00,1.86E+00,1,
4.04E+00,1.95E+00,1,
3.65E-01,6.69E-01,0,
4.67E+00,1.01E+00,1,
